playfield,id,name,type,faction,blocks,devices,pos,rot,core,powered,docked,touched_time,touched_ticks,touched_name,touched_id,saved_time,saved_ticks,add_info
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/12/2017 9:55:49 PM,17072056,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/12/2017 10:18:45 PM,17099562,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 4:44:54 AM,17562956,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 5:31:28 AM,17615020,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 11:43:43 AM,18055081,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 12:12:44 PM,18089898,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 12:18:25 PM,18096717,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 12:43:01 PM,18126246,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.331 46.00074 -49.21529,273.6992 6.928755 91.01614,True,False,True,9/12/2017 9:36:37 PM,17049021,'Satren',76561198124558893,9/13/2017 12:50:25 PM,18131889,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1830.732 53.14222 -192.5286,-0.0004610901 194.653 0.001542233,True,False,False,9/13/2017 1:03:35 PM,18147688,'Satren',76561198124558893,9/13/2017 1:09:29 PM,18154763,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1830.732 53.14222 -192.5286,-0.0004610901 194.653 0.001542233,True,False,False,9/13/2017 1:03:35 PM,18147688,'Satren',76561198124558893,9/13/2017 1:12:02 PM,18156808,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 1:26:43 PM,18174421,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 2:03:36 PM,18218677,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 2:14:14 PM,18231446,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 3:00:55 PM,18287457,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 3:06:34 PM,18294240,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 3:26:48 PM,18318522,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.239 44.87099 -49.87514,271.6367 192.5757 265.2835,True,False,True,9/13/2017 1:18:43 PM,18164835,'Satren',76561198124558893,9/13/2017 3:56:09 PM,18353747,
Himalia,258820,'Small Vessel (SV)',SV,[Fac   102],12,12,1700.096 45.96619 -50.98735,271.3316 189.7635 268.1816,True,False,True,9/13/2017 8:04:34 PM,18651324,'Satren',76561198124558893,9/13/2017 8:05:37 PM,18652574,
